visitorid,no_views,no_addtocart,no_transaction,time_spent_minutes
17,1,0,0,0.0000
52,1,0,0,0.0000
137,1,0,0,0.0000
202,1,0,0,0.0000
337,1,0,0,0.0000
458,1,0,0,0.0000
533,1,0,0,0.0000
581,1,0,0,0.0000
765,2,0,0,2.3543
845,2,0,0,3.3884
941,1,0,0,0.0000
942,1,0,0,0.0000
1322,1,0,0,0.0000
1485,1,0,0,0.0000
1654,3,1,0,18.0636
1713,1,0,0,0.0000
1722,2,0,0,152.4858
1756,3,0,0,3.9380
2081,1,0,0,0.0000
2160,1,0,0,0.0000
2366,1,0,0,0.0000
2387,2,0,0,92.3992
2610,1,0,0,0.0000
2900,1,0,0,0.0000
3023,1,0,0,0.0000
3068,1,0,0,0.0000
3109,2,0,0,1.6530
3189,1,0,0,0.0000
3215,1,0,0,0.0000
3403,1,0,0,0.0000
3739,1,0,0,0.0000
3849,1,0,0,0.0000
3877,1,0,0,0.0000
4078,1,0,0,0.0000
4550,2,0,0,1.8330
4652,1,0,0,0.0000
4816,1,0,0,0.0000
5129,2,0,0,7.8156
5182,1,0,0,0.0000
5628,1,0,0,0.0000
5868,2,0,0,11.4164
5925,1,0,0,0.0000
5948,2,0,0,0.3011
6015,1,0,0,0.0000
6274,2,0,0,0.0803
6410,1,0,0,0.0000
6588,1,0,0,0.0000
6811,1,0,0,0.0000
6818,1,0,0,0.0000
6825,1,0,0,0.0000
6895,1,0,0,0.0000
7023,1,0,0,0.0000
7173,2,0,0,8.3272
7684,3,0,0,4.1590
7854,1,0,0,0.0000
8002,1,0,0,0.0000
8249,1,0,0,0.0000
8287,1,0,0,0.0000
8410,2,0,0,2.2941
8683,1,0,0,0.0000
8697,3,0,0,2.3941
8736,2,0,0,0.9686
8797,1,0,0,0.0000
8914,1,0,0,0.0000
8949,1,0,0,0.0000
8998,1,0,0,0.0000
9004,2,0,0,249.7518
9214,2,0,0,103.2951
9289,1,0,0,0.0000
9487,1,0,0,0.0000
9540,1,0,0,0.0000
9672,1,0,0,0.0000
10262,5,0,0,2.8569
10317,1,0,0,0.0000
10387,1,0,0,0.0000
10444,1,0,0,0.0000
10937,1,0,0,0.0000
10946,1,0,0,0.0000
10984,1,0,0,0.0000
11021,1,0,0,0.0000
11157,1,0,0,0.0000
11243,1,0,0,0.0000
11302,1,0,0,0.0000
11369,2,0,0,0.2246
11475,1,0,0,0.0000
11598,2,0,0,2.3419
11757,1,0,0,0.0000
12165,1,0,0,0.0000
12241,1,0,0,0.0000
12356,1,0,0,0.0000
12485,1,0,0,0.0000
12547,1,0,0,0.0000
12635,1,0,0,0.0000
12699,1,0,0,0.0000
12768,1,0,0,0.0000
12773,1,0,0,0.0000
12800,1,0,0,0.0000
12859,1,0,0,0.0000
13306,2,0,0,1.2061
13395,1,0,0,0.0000
13552,1,0,0,0.0000
13640,1,0,0,0.0000
13660,10,0,0,13.7307
13996,1,0,0,0.0000
14033,2,0,0,0.2172
14089,1,0,0,0.0000
14259,1,0,0,0.0000
14699,1,0,0,0.0000
15385,1,0,0,0.0000
15578,1,0,0,0.0000
15613,2,0,0,0.4670
15795,3,0,0,6.3707
15868,1,0,0,0.0000
15985,1,0,0,0.0000
16136,1,0,0,0.0000
16223,1,0,0,0.0000
16485,1,0,0,0.0000
16497,1,0,0,0.0000
16516,1,0,0,0.0000
16602,2,0,0,0.2571
16989,1,0,0,0.0000
17007,1,0,0,0.0000
17128,1,0,0,0.0000
17531,1,0,0,0.0000
17768,1,0,0,0.0000
17799,1,0,0,0.0000
17851,1,0,0,0.0000
17948,1,0,0,0.0000
18006,1,0,0,0.0000
18470,1,0,0,0.0000
18581,1,0,0,0.0000
18588,1,0,0,0.0000
18767,1,0,0,0.0000
18916,1,0,0,0.0000
19077,1,0,0,0.0000
19244,1,0,0,0.0000
19251,1,0,0,0.0000
19297,3,0,0,2.4321
19374,1,0,0,0.0000
19386,1,0,0,0.0000
19393,2,0,0,29.2612
19582,2,0,0,2.3722
20269,1,0,0,0.0000
20314,1,0,0,0.0000
20434,1,0,0,0.0000
20457,1,0,0,0.0000
20705,1,0,0,0.0000
20903,1,0,0,0.0000
21004,1,0,0,0.0000
21084,1,0,0,0.0000
21164,1,0,0,0.0000
21199,1,0,0,0.0000
21417,1,0,0,0.0000
21469,1,0,0,0.0000
21858,1,0,0,0.0000
21952,1,0,0,0.0000
22003,1,0,0,0.0000
22090,0,0,1,0.0000
22148,1,0,0,0.0000
22519,1,0,0,0.0000
22853,1,0,0,0.0000
22893,1,0,0,0.0000
23005,1,0,0,0.0000
23430,1,0,0,0.0000
23685,1,0,0,0.0000
24096,1,0,0,0.0000
24116,2,0,0,170.6622
24136,1,0,0,0.0000
24392,1,0,0,0.0000
24522,1,0,0,0.0000
24559,1,0,0,0.0000
24564,1,0,0,0.0000
24701,1,0,0,0.0000
24769,1,0,0,0.0000
24821,1,0,0,0.0000
24832,1,0,0,0.0000
24919,1,0,0,0.0000
24993,1,0,0,0.0000
25024,1,0,0,0.0000
25379,1,0,0,0.0000
25560,1,0,0,0.0000
26007,1,0,0,0.0000
26043,1,0,0,0.0000
26225,1,0,0,0.0000
26252,1,0,0,0.0000
26277,1,0,0,0.0000
26462,1,0,0,0.0000
26633,2,0,0,71.3376
26846,1,0,0,0.0000
26858,1,0,0,0.0000
26989,1,0,0,0.0000
27081,1,0,0,0.0000
27237,2,0,0,0.3300
27300,1,0,0,0.0000
27855,1,0,0,0.0000
28420,1,0,0,0.0000
28721,1,0,0,0.0000
28957,1,0,0,0.0000
29625,1,0,0,0.0000
29949,2,0,0,1.7419
30018,1,0,0,0.0000
30163,1,0,0,0.0000
30274,1,0,0,0.0000
30736,7,0,0,12.5391
30900,1,0,0,0.0000
30909,1,0,0,0.0000
31036,1,0,0,0.0000
31743,1,0,0,0.0000
31949,1,0,0,0.0000
32389,1,0,0,0.0000
32941,1,0,0,0.0000
32944,1,0,0,0.0000
33027,1,0,0,0.0000
33081,1,0,0,0.0000
33166,3,0,0,2.2968
33171,1,0,0,0.0000
33613,2,0,0,0.1984
33674,4,0,0,32.8255
33828,2,0,0,1.0496
33900,1,0,0,0.0000
33952,2,0,0,2.0251
34333,1,0,0,0.0000
34440,1,0,0,0.0000
34648,1,0,1,4.1027
34671,1,0,0,0.0000
34690,2,0,0,0.3665
34949,2,0,0,7.1343
34950,1,0,0,0.0000
34992,2,0,0,0.3070
34996,1,0,0,0.0000
35370,1,0,0,0.0000
35384,1,0,0,0.0000
35497,1,0,0,0.0000
35585,1,0,0,0.0000
35607,1,0,0,0.0000
35692,1,0,0,0.0000
35712,1,0,0,0.0000
35856,1,0,0,0.0000
35959,1,0,0,0.0000
36273,4,0,0,304.5097
36330,1,0,0,0.0000
36471,1,0,0,0.0000
36633,1,0,0,0.0000
36694,2,1,0,0.7379
36716,3,0,0,2.2538
36839,1,0,0,0.0000
36971,1,0,0,0.0000
37035,1,0,0,0.0000
37093,2,0,0,0.5569
37109,1,0,0,0.0000
37705,1,0,0,0.0000
37840,2,0,0,1.0110
37847,1,0,0,0.0000
37936,1,0,0,0.0000
38015,18,0,0,414.8005
38634,1,0,0,0.0000
38799,2,0,0,10.4842
38942,1,0,0,0.0000
39027,4,1,0,21.5808
39210,1,0,0,0.0000
39311,1,0,0,0.0000
39442,1,0,0,0.0000
39585,1,0,0,0.0000
39626,1,0,0,0.0000
39678,1,0,0,0.0000
39746,1,0,0,0.0000
39926,1,0,0,0.0000
40052,1,0,0,0.0000
40328,1,0,0,0.0000
40633,1,0,0,0.0000
40946,2,0,0,4.2772
41269,1,0,0,0.0000
41419,3,0,0,16.5682
41502,1,0,0,0.0000
41623,2,0,0,29.4298
42324,1,0,0,0.0000
42370,3,0,0,21.6981
42561,5,0,0,2.4203
42752,1,0,0,0.0000
43044,1,0,0,0.0000
43233,1,0,0,0.0000
43488,1,0,0,0.0000
43555,1,0,0,0.0000
43769,1,0,0,0.0000
43834,2,0,0,659.8595
43871,6,0,0,2.2795
43987,1,0,0,0.0000
44018,1,0,0,0.0000
44167,1,0,0,0.0000
44380,3,0,0,5.0408
44414,1,0,0,0.0000
44558,1,0,0,0.0000
44829,1,0,0,0.0000
44875,1,0,0,0.0000
44895,1,0,0,0.0000
44904,1,0,0,0.0000
45018,1,0,0,0.0000
45134,1,0,0,0.0000
45207,1,0,0,0.0000
45272,1,0,0,0.0000
45354,3,0,0,5.9831
46301,1,0,0,0.0000
46340,1,0,0,0.0000
46367,1,0,0,0.0000
46497,2,0,0,4.0801
46549,2,0,0,8.4782
46719,1,0,0,0.0000
46737,1,0,0,0.0000
46837,1,0,0,0.0000
47072,1,0,0,0.0000
47110,1,0,0,0.0000
47345,1,0,0,0.0000
47692,1,0,0,0.0000
47725,1,0,0,0.0000
48147,2,0,0,0.7033
48486,1,0,0,0.0000
48637,1,0,0,0.0000
48639,2,0,0,0.8279
49006,1,0,0,0.0000
49120,1,0,0,0.0000
49396,2,0,0,383.4214
49552,1,0,0,0.0000
49845,1,0,0,0.0000
50246,1,0,0,0.0000
50518,1,0,0,0.0000
50588,1,0,0,0.0000
50634,1,0,0,0.0000
50741,1,0,0,0.0000
51000,1,0,0,0.0000
51071,1,0,0,0.0000
51241,1,0,0,0.0000
51757,1,0,0,0.0000
51908,1,0,0,0.0000
52043,1,0,0,0.0000
52071,1,0,0,0.0000
52555,1,0,0,0.0000
52624,1,0,0,0.0000
52951,1,0,0,0.0000
53588,1,0,0,0.0000
53648,1,0,0,0.0000
53853,1,0,0,0.0000
54472,2,0,0,14.3947
54522,1,0,0,0.0000
54541,1,0,0,0.0000
54710,1,0,0,0.0000
54779,1,0,0,0.0000
54791,1,0,0,0.0000
55083,1,0,0,0.0000
55135,2,1,0,3.9026
55270,1,0,0,0.0000
55658,1,0,0,0.0000
55734,2,0,0,1.6616
56165,1,0,0,0.0000
56229,2,1,0,7.6430
56308,1,0,0,0.0000
56483,1,0,0,0.0000
56757,1,0,0,0.0000
56976,1,0,0,0.0000
57036,2,0,0,22.6881
57269,1,0,0,0.0000
57448,1,0,0,0.0000
57469,1,0,0,0.0000
57568,1,0,0,0.0000
57625,1,0,0,0.0000
57789,1,0,0,0.0000
58201,2,0,0,0.2176
58286,1,0,0,0.0000
58357,3,0,0,11.2055
58469,1,0,0,0.0000
58782,1,0,0,0.0000
58806,1,0,0,0.0000
58948,1,0,0,0.0000
59167,1,0,0,0.0000
59295,1,0,0,0.0000
59415,1,0,0,0.0000
59423,1,0,0,0.0000
59520,1,0,0,0.0000
59781,2,0,0,0.3143
60123,1,0,0,0.0000
60759,1,0,0,0.0000
61030,1,0,0,0.0000
61207,1,0,0,0.0000
61214,1,0,0,0.0000
61236,1,0,0,0.0000
61327,1,0,0,0.0000
61488,1,0,0,0.0000
61536,1,0,0,0.0000
61554,1,0,0,0.0000
61612,1,0,0,0.0000
61715,2,0,0,4.2356
61806,2,0,1,129.9966
62010,1,0,0,0.0000
62039,1,0,0,0.0000
63121,5,0,0,16.5948
63186,1,0,0,0.0000
63220,1,0,0,0.0000
63312,1,0,0,0.0000
63708,1,0,0,0.0000
63718,1,0,0,0.0000
63806,1,0,0,0.0000
64224,1,0,0,0.0000
64229,1,0,0,0.0000
64334,1,0,0,0.0000
64707,1,0,0,0.0000
64768,1,0,0,0.0000
64926,1,0,0,0.0000
64931,1,0,0,0.0000
65083,1,0,0,0.0000
65493,3,0,0,0.8527
65514,1,0,0,0.0000
65579,1,0,0,0.0000
65583,2,0,0,2.9132
65699,1,0,0,0.0000
66086,1,0,0,0.0000
66186,1,0,0,0.0000
66220,1,0,0,0.0000
66253,1,0,0,0.0000
66292,1,0,0,0.0000
66536,1,0,0,0.0000
66550,2,0,0,0.3943
66714,5,1,0,12.4317
67140,1,0,0,0.0000
67392,2,0,0,13.1697
67909,2,0,0,0.1035
68533,1,0,0,0.0000
68785,1,0,0,0.0000
68843,1,0,0,0.0000
68863,1,0,0,0.0000
68890,1,0,0,0.0000
68901,1,0,0,0.0000
69008,1,0,0,0.0000
69363,1,0,0,0.0000
69471,1,0,0,0.0000
69559,1,0,0,0.0000
69727,3,0,0,205.9300
70556,1,0,0,0.0000
70867,2,0,0,3.4418
71037,2,0,0,192.1296
71128,1,0,0,0.0000
71181,1,0,0,0.0000
71437,1,0,0,0.0000
71784,1,0,0,0.0000
71954,1,0,0,0.0000
72186,1,0,0,0.0000
72338,1,0,0,0.0000
72660,1,0,0,0.0000
72858,1,0,0,0.0000
73035,1,0,0,0.0000
73069,2,0,0,0.6162
73165,1,0,0,0.0000
73449,12,0,0,368.8433
73744,1,0,0,0.0000
73844,1,0,0,0.0000
73901,1,0,0,0.0000
73992,1,0,0,0.0000
74235,1,0,0,0.0000
74340,1,0,0,0.0000
74381,2,0,0,1.0277
74419,1,0,0,0.0000
74591,1,0,0,0.0000
74801,2,0,0,235.5506
74884,1,0,0,0.0000
74965,1,0,0,0.0000
74967,2,0,0,0.2754
75249,1,0,0,0.0000
75308,1,0,0,0.0000
75384,2,0,0,0.3795
75401,2,0,0,62.8585
75484,1,0,0,0.0000
75593,1,0,0,0.0000
75608,3,0,0,4.3075
75634,2,0,0,0.6703
75883,1,0,0,0.0000
75951,3,0,0,3.6668
76291,2,0,0,1.0463
76339,1,0,0,0.0000
76370,1,0,0,0.0000
77021,1,0,0,0.0000
77112,3,1,0,2.2461
77231,1,0,0,0.0000
77253,1,0,0,0.0000
77262,1,0,0,0.0000
77390,21,0,0,446.5469
78096,1,0,0,0.0000
78354,1,0,0,0.0000
78901,1,0,0,0.0000
79058,1,0,0,0.0000
79083,1,0,0,0.0000
79166,1,0,0,0.0000
79197,1,0,0,0.0000
79198,1,0,0,0.0000
79247,1,0,0,0.0000
79275,1,0,0,0.0000
79352,1,0,0,0.0000
79489,1,0,0,0.0000
79558,3,0,0,0.5960
79736,1,0,0,0.0000
79853,1,0,0,0.0000
79888,1,0,0,0.0000
79971,1,0,0,0.0000
80005,1,0,0,0.0000
80056,3,0,0,64.5644
80233,1,0,0,0.0000
80355,1,0,0,0.0000
80419,1,0,0,0.0000
80431,2,0,0,0.9185
80512,1,0,0,0.0000
81688,2,0,0,3.7525
81872,1,0,0,0.0000
81951,1,0,0,0.0000
